HM Code,HM Title,HM Alternate Title,Arrangement of,Publisher,Type,Composer,Arranger,Level,Octaves of bells,Octaves of chimes,Occasion,Duration,Key signature changes,Accidentals,Key signature(s),Time signature changes,Time signature(s),Notes,Repeats,Techniques,Original copyright,Current copyright,Number of pages,Link to buy,Link to listen/view
HM00001A,Hallelujah,None,Hallelujah,Mareike Davis,Arrangement of copyrighted work,Leonard Cohen,Mareike Davis,2-,2,None,"Sacred, Secular, Pop song",238,No,No,D (2 sharps),No,8-Jun,,None,"Ring, 4iH",1985,2017,9,https://www.sheetmusicplus.com/title/hallelujah-digital-sheet-music/20404305,https://www.sheetmusicplus.com/title/hallelujah-digital-sheet-music/20404305
HM00002A,Walking In The Air,None,Walking In The Air from The Snowman,Mareike Davis,Arrangement of copyrighted work,Howard Blake,Mareike Davis,3-,3,None,"Christmas, Secular",270,No,Yes,F (1 flat),No,4-Apr,,Optional,"Ring, 4iH",1982,2017,8,https://www.sheetmusicplus.com/title/walking-in-the-air-digital-sheet-music/20405648,https://www.sheetmusicplus.com/title/walking-in-the-air-digital-sheet-music/20405648
HM00003A,Only Time,None,Only Time,Mareike Davis,Arrangement of copyrighted work,Enya,Mareike Davis,3,5,None,"Secular, Pop song, Patriotic",194,Yes,Yes,"G (1 sharp), Bb (2 flats)",Yes,"3/4, 4/4","Whole, half, quarter, eighth, dotted half",None,"Ring, LV, Table mallet, Suspended mallet, Thumb damp",2000,2017,7,https://www.sheetmusicplus.com/title/only-time-digital-sheet-music/20410508,https://www.sheetmusicplus.com/title/only-time-digital-sheet-music/20410508
HM00004A,The Scientist,None,The Scientist,Mareike Davis,Arrangement of copyrighted work,Coldplay,Mareike Davis,2+,2,None,"Secular, Pop song",189,No,No,G (1 sharp),No,4-Apr,,Optional,Ring,2002,2018,4,https://www.sheetmusicplus.com/title/the-scientist-digital-sheet-music/20410543,https://www.sheetmusicplus.com/title/the-scientist-digital-sheet-music/20410543
HM00005A,Yellow Submarine,None,Yellow Submarine,Mareike Davis,Arrangement of copyrighted work,John Lennon and Paul McCartney,Mareike Davis,2,2,None,"Secular, Pop song",152,No,No,Bb (2 flats),No,4-Apr,,Optional,"Ring, Ring touch, Mallet click, Clap",1966,2017,4,https://www.sheetmusicplus.com/title/yellow-submarine-digital-sheet-music/20410551,https://www.sheetmusicplus.com/title/yellow-submarine-digital-sheet-music/20410551
HM00006A,"Ob-La-Di, Ob-La-Da",None,"Ob-La-Di, Ob-La-Da",Mareike Davis,Arrangement of copyrighted work,John Lennon and Paul McCartney,Mareike Davis,3+,5,None,"Secular, Pop song",193,No,Yes,Ab (4 flats),No,4-Apr,,None,"Ring, Table mallet, Mart, Mart lift, Ring touch, Shake, Thumb damp",1968,2017,9,https://www.sheetmusicplus.com/title/ob-la-di-ob-la-da-digital-sheet-music/20444854,https://www.sheetmusicplus.com/title/ob-la-di-ob-la-da-digital-sheet-music/20444854
HM00007A,Fix You,None,Fix You,Mareike Davis,Arrangement of copyrighted work,Coldplay,Mareike Davis,3,"3, 5",None,"Secular, Pop song",268,No,No,Eb (3 flats),No,4-Apr,,Optional,"Ring, LV, Gyro, Swing, Vibrato",2005,2017,7,https://www.sheetmusicplus.com/title/fix-you-digital-sheet-music/20447469,https://www.sheetmusicplus.com/title/fix-you-digital-sheet-music/20447469
HM00008A,Walking In The Air,None,"Walking In The Air from ""The Snowman""",Mareike Davis,Arrangement of copyrighted work,Howard Blake,Mareike Davis,3-,5,None,"Secular, Movie",219,No,No,Eb (3 flats),Yes,"2/4, 4/4",,Optional,"Ring, LV, Vibrato",1982,2017,7,https://www.sheetmusicplus.com/title/walking-in-the-air-digital-sheet-music/20448380,https://www.sheetmusicplus.com/title/walking-in-the-air-digital-sheet-music/20448380
HM00009A,Stacy's Mom,None,Stacy's Mom,Mareike Davis,Arrangement of copyrighted work,Fountains Of Wayne,Mareike Davis,3+,5,None,"Secular, Pop song",199,Yes,Yes,"F (1 flat), Ab (4 flats)",No,4-Apr,,None,"Ring, LV, Table mallet, Mart, Mart lift, Ring touch, Thumb damp, Mallet click, Clap",2003,2017,9,https://www.sheetmusicplus.com/title/stacy-s-mom-digital-sheet-music/20456560,https://www.sheetmusicplus.com/title/stacy-s-mom-digital-sheet-music/20456560
HM00010A,Fields Of Gold,None,Fields Of Gold,Mareike Davis,Arrangement of copyrighted work,Sting,Mareike Davis,2+,2,None,"Secular, Pop song",154,No,No,G (1 sharp),No,4-Apr,,None,"Ring, Thumb damp",1993,2017,4,https://www.sheetmusicplus.com/title/fields-of-gold-digital-sheet-music/20526076,https://www.sheetmusicplus.com/title/fields-of-gold-digital-sheet-music/20526076
HM00011A,Fix You,None,Fix You,Mareike Davis,Arrangement of copyrighted work,Coldplay,Mareike Davis,3,2,None,"Secular, Pop song",268,No,No,C,No,4-Apr,,Optional,"Ring, LV, Swing",2005,2017,7,https://www.sheetmusicplus.com/title/fix-you-digital-sheet-music/20526080,https://www.sheetmusicplus.com/title/fix-you-digital-sheet-music/20526080
HM00012A,Only Time,None,Only Time,Mareike Davis,Arrangement of copyrighted work,Enya,Mareike Davis,2+,2,None,"Secular, Pop song, Patriotic",193,Yes,Yes,"D (2 sharps), F (1 flat)",Yes,"3/4, 4/4",,None,"Ring, LV, Suspended mallet, Thumb damp",2000,2019,5,https://www.sheetmusicplus.com/title/only-time-digital-sheet-music/20526081,https://www.sheetmusicplus.com/title/only-time-digital-sheet-music/20526081
HM00013A,Stacy's Mom,None,Stacy's Mom,Mareike Davis,Arrangement of copyrighted work,Fountains of Wayne,Mareike Davis,2+,2,None,"Secular, Pop song",189,Yes,Yes,"D (2 sharps), F (1 flat)",No,4-Apr,,Optional,"Ring, Mart, Ring touch, Clap",2003,2017,7,https://www.sheetmusicplus.com/title/stacy-s-mom-digital-sheet-music/20526082,https://www.sheetmusicplus.com/title/stacy-s-mom-digital-sheet-music/20526082
HM00014A,Somewhere Only We Know,None,Somewhere Only We Know,Mareike Davis,Arrangement of copyrighted work,Keane,Mareike Davis,3,"3, 5",None,"Secular, Pop song",217,No,No,C,No,4-Apr,,None,Ring,2004,2017,8,https://www.sheetmusicplus.com/title/somewhere-only-we-know-digital-sheet-music/20526084,https://www.sheetmusicplus.com/title/somewhere-only-we-know-digital-sheet-music/20526084
HM00015A,Forrest Gump (Feather Theme),None,Forrest Gump Feather Theme,Mareike Davis,Arrangement of copyrighted work,Alan Silvestri,Mareike Davis,3,5,None,"Secular, Movie",142,No,No,Bb (2 flats),No,4-Apr,,None,"Ring, LV",1994,2018,6,https://www.sheetmusicplus.com/title/forrest-gump-feather-theme-digital-sheet-music/20727593,https://www.sheetmusicplus.com/title/forrest-gump-feather-theme-digital-sheet-music/20727593
HM00016A,Mad World,None,Mad World,Mareike Davis,Arrangement of copyrighted work,Roland Orzabal,Mareike Davis,2+,2,None,"Secular, Pop song",106,No,No,Ab (4 flats),No,4-Apr,,None,Ring,1983,2018,4,https://www.sheetmusicplus.com/title/mad-world-digital-sheet-music/20727597,https://www.sheetmusicplus.com/title/mad-world-digital-sheet-music/20727597
HM00017A,I See You (Theme from Avatar),None,"Avatar Theme Song ""I See You""",Mareike Davis,Arrangement of copyrighted work,James Horner and Simon Franglen,Mareike Davis,4,"3, 5",None,"Secular, Movie",238,Yes,Yes,"Eb (3 flats), Gb (6 flats)",Yes,"2/4, 4/4",,None,"Ring, LV",2009,2017,9,https://www.sheetmusicplus.com/title/i-see-you-theme-from-avatar-digital-sheet-music/20727793,https://www.sheetmusicplus.com/title/i-see-you-theme-from-avatar-digital-sheet-music/20727793
HM00018A,Bridge Over Troubled Water,None,Bridge Over Troubled Water,Mareike Davis,Arrangement of copyrighted work,Simon And Garfunkel,Mareike Davis,4+,"3, 5",None,"Secular, Pop song",180,No,Yes,G (1 sharp),No,4-Apr,,None,Ring,1969,2018,6,https://www.sheetmusicplus.com/title/bridge-over-troubled-water-digital-sheet-music/20730133,https://www.sheetmusicplus.com/title/bridge-over-troubled-water-digital-sheet-music/20730133
HM00019C,A Lenten Journey,A Walk Through Dreams,None,Mareike Davis,Original,Mareike Davis,None,3,"3, 5",3,"Sacred, Lent, Secular",275,No,Yes,C,No,4-Mar,,Optional,"Ring, LV",2018,2018,7,https://www.sheetmusicplus.com/title/a-lenten-journey-digital-sheet-music/20732242,https://www.sheetmusicplus.com/title/a-lenten-journey-digital-sheet-music/20732242
HM00020A,Jingle Bells (Bjelleklang),None,Jingle Bells,Mareike Davis,Arrangement of public domain work,James Pierpont,Mareike Davis,,,,,,,,,,,,,,,,,https://www.sheetmusicplus.com/title/jingle-bells-bjelleklang-digital-sheet-music/20794049,https://www.sheetmusicplus.com/title/jingle-bells-bjelleklang-digital-sheet-music/20794049
HM00021A,Beautiful Savior (Deilig Er Jorden),None,Beautiful Savior,Mareike Davis,Arrangement of public domain work,Silesian folk song,Mareike Davis,,,,,,,,,,,,,,,,,https://www.sheetmusicplus.com/title/beautiful-savior-deilig-er-jorden-digital-sheet-music/20794051,https://www.sheetmusicplus.com/title/beautiful-savior-deilig-er-jorden-digital-sheet-music/20794051
HM00022A,Ding Dong Merrily On High,None,Ding Dong Merrily On High,Mareike Davis,Arrangement of public domain work,Folk Tune,Mareike Davis,,,,,,,,,,,,,,,,,https://www.sheetmusicplus.com/title/ding-dong-merrily-on-high-digital-sheet-music/20794055,https://www.sheetmusicplus.com/title/ding-dong-merrily-on-high-digital-sheet-music/20794055
HM00023A,Silent Night (Glade Jul),None,Silent Night,Mareike Davis,Arrangement of public domain work,Franz Xaver Gruber,Mareike Davis,,,,,,,,,,,,,,,,,https://www.sheetmusicplus.com/title/silent-night-glade-jul-digital-sheet-music/20794057,https://www.sheetmusicplus.com/title/silent-night-glade-jul-digital-sheet-music/20794057
HM00024A,Havana,None,Havana,Mareike Davis,Arrangement of copyrighted work,Camila Cabello,Mareike Davis,4,"3, 5",None,"Secular, Pop song",161,No,Yes,Eb (3 flats),No,4-Apr,,None,"Ring, Mart, Mart lift, Ring touch, Shake",2017,2018,9,https://www.sheetmusicplus.com/title/havana-digital-sheet-music/20936859,https://www.sheetmusicplus.com/title/havana-digital-sheet-music/20936859
HM00025A,The Office - Theme,None,The Office Theme Song,Mareike Davis,Arrangement of copyrighted work,Jay Ferguson,Mareike Davis,3-,"3, 5",None,"Secular, TV Show",40,No,No,Bb (2 flats),No,4-Apr,,None,"Ring, Mart, Mart lift",2005,2018,2,https://www.sheetmusicplus.com/title/the-office-theme-digital-sheet-music/20962373,https://www.sheetmusicplus.com/title/the-office-theme-digital-sheet-music/20962373
HM00026A,Only Time,None,Only Time,Mareike Davis,Arrangement of copyrighted work,Enya,Mareike Davis,2,3,None,"Secular, Pop song, Patriotic",170,No,No,Ab (4 flats),No,4-Apr,,None,"Ring, Echo, Table mallet, Suspended mallet, Mart, Mart lift, Swing, Thumb damp",2000,2017,5,https://www.sheetmusicplus.com/title/only-time-digital-sheet-music/21155913,https://www.sheetmusicplus.com/title/only-time-digital-sheet-music/21155913
HM00027A,Følge meg til Kelvingrove,None,Kelvingrove,Mareike Davis,Arrangement of public domain work,None,Mareike Davis,3-,"3, 5",None,"Sacred, Secular, Traditional",174,Yes,Yes,"Eb (3 flats), Db (5 flats)",Yes,"2/4, 4/4",,None,"Ring, LV, Echo, Shake, Swing",None,2018,5,https://www.sheetmusicplus.com/title/flge-meg-til-kelvingrove-digital-sheet-music/21171725,https://www.sheetmusicplus.com/title/flge-meg-til-kelvingrove-digital-sheet-music/21171725
HM00028A,Havana,None,Havana,Mareike Davis,Arrangement of copyrighted work,Camila Cabello,Mareike Davis,2-,2,None,"Secular, Pop song",122,No,Yes,Bb (2 flats),No,4-Apr,,None,"Ring, Echo, Mart, Mart lift, Shake",2017,2019,6,https://www.sheetmusicplus.com/title/havana-digital-sheet-music/21297980,https://www.sheetmusicplus.com/title/havana-digital-sheet-music/21297980
HM00029A,Imagine,None,Imagine,Mareike Davis,Arrangement of copyrighted work,John Lennon,Mareike Davis,3,3,None,"Secular, Pop song",188,No,Yes,C,No,4-Apr,,Optional,"Ring, LV, 4iH",1971,2021,12,https://www.sheetmusicplus.com/title/imagine-digital-sheet-music/21960288,https://www.sheetmusicplus.com/title/imagine-digital-sheet-music/21960288
HM00030A,Imagine,None,Imagine,Mareike Davis,Arrangement of copyrighted work,John Lennon,Mareike Davis,3,2,None,"Secular, Pop song",189,No,No,C,No,4-Apr,,Optional,"Ring, 4iH",1971,2021,12,https://www.sheetmusicplus.com/title/imagine-digital-sheet-music/21967123,https://www.sheetmusicplus.com/title/imagine-digital-sheet-music/21967123
HM00031A,Mayday,None,Mayday,Mareike Davis,Arrangement of copyrighted work,TheFatRat,Mareike Davis,4+,"3, 5",2,"Secular, Pop song",305,No,Yes,Bb (2 flats),No,4-Apr,,None,"Ring, LV, Suspended mallet",2018,2021,13,https://www.sheetmusicplus.com/title/mayday-digital-sheet-music/22001989,https://www.sheetmusicplus.com/title/mayday-digital-sheet-music/22001989
HM00032C,Desert Bluebells,None,None,Mareike Davis,Original,Mareike Davis,None,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00033A,Joy To the World,None,Joy To the World,Mareike Davis,Arrangement of public domain work,George Frideric Handel,Mareike Davis,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00034A,Oh Come Emmanuel,None,"Oh Come, Oh Come, Emmanuel",Mareike Davis,Arrangement of public domain work,Folk Tune,Mareike Davis,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00035C,THE Peal,None,None,Mareike Davis,Original,Mareike Davis,None,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00036A,The Belsnickel,None,Jingle Bells,Mareike Davis,Arrangement of public domain work,James Pierpont,Mareike Davis,3+,"3, 5",None,"Christmas, Secular",171,Yes,Yes,"F (1 flat), Ab (4 flats)",Yes,"4/4, 6/8",,None,"Ring, LV, Mart, Ring touch, Shake, Thumb damp",None,2021,7,https://www.sheetmusicplus.com/title/the-belsnickel-digital-sheet-music/22043061,https://www.sheetmusicplus.com/title/the-belsnickel-digital-sheet-music/22043061
HM00037A,Jesus Loves Me,None,Jesus Loves Me,Mareike Davis,Arrangement of public domain work,William Batchelder Bradbury,Mareike Davis,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00038A,Carol of the Bells,None,Carol of the Bells,Mareike Davis,Arrangement of public domain work,Mykola Leontovych,Mareike Davis,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00039A,Christmas Peal for Handbells,None,Various,Mareike Davis,Arrangement of public domain work,Various,Mareike Davis,,,,,,,,,,,,,,,,,https://www.sheetmusicplus.com/title/christmas-peal-for-handbells-digital-sheet-music/22135571,https://www.sheetmusicplus.com/title/christmas-peal-for-handbells-digital-sheet-music/22135571
HM00040A,Twinkle Twinkle,None,Twinkle Twinkle Little Star,Mareike Davis,Arrangement of public domain work,Folk Tune,Mareike Davis,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00041A,Happy Birthday,None,Happy Birthday,Mareike Davis,Arrangement of public domain work,"Patty Hill, Mildred J. Hill",Mareike Davis,,,,,,,,,,,,,,,,,https://www.vreana.com/resources/sheet-music,
HM00042C,In the Shadow of Golgotha,None,None,Mareike Davis,Original,Mareike Davis,None,,,,,,,,,,,,,,,,,https://www.sheetmusicplus.com/title/in-the-shadow-of-golgotha-digital-sheet-music/22155868,https://www.sheetmusicplus.com/title/in-the-shadow-of-golgotha-digital-sheet-music/22155868
HM00043A,Imagine,None,Imagine,Mareike Davis,Arrangement of copyrighted work,John Lennon,Mareike Davis,,,,,,,,,,,,,,,,,,
HM00044A,Suesser die Glocken nie Klingen,None,Suesser die Glocken nie Klingen,Mareike Davis,Arrangement of public domain work,Folk Tune,Mareike Davis,,,,,,,,,,,,,,,,,,
HM00045A,Cracked Crystal,None,Cracked Crystal,Mareike Davis,Arrangement of copyrighted work,Ricarda Wacker,Mareike Davis,,,,,,,,,,,,,,,,,,
HM00046A,Davy Jones's Theme Song,None,Davy Jones's Theme Song,Mareike Davis,Arrangement of copyrighted work,Hans Zimmer,Mareike Davis,,,,,,,,,,,,,,,,,,
HM00047A,Imagine,None,Imagine,Mareike Davis,Arrangement of copyrighted work,John Lennon,Mareike Davis,3-,2,None,"Secular, Pop song",,,,,,,,,,,,,,
HM00048C,Area 11 Anthem 2023 L1,None,None,Mareike Davis,Original,Mareike Davis,,,,,,,,,,,,,,,,,,,
HM00049C,Area 11 Anthem 2023 L2,None,None,Mareike Davis,Original,Mareike Davis,,,,,,,,,,,,,,,,,,,
HM00050A,Dornenkron,None,"O Sacred Head, Now Wounded",Mareike Davis,Arrangement of public domain work,Johann Sebastian Bach,Mareike Davis,,,,,,,,,,,,,,,,,,
HM00051A,Here is Bread,,,,,,,,,,,,,,,,,,,,,,,,
HM00052A,Amazing Grace,,,,,,,,,,,,,,,,,,,,,,,,
